Title,Genre,Description,Type,imdbRating
Toy Story,"Animation, Adventure, Comedy",A cowboy doll is profoundly threatened and jealous when a new spaceman figure supplants him as top toy in a boy's room.,movie,8.3
Toy Story 3,"Animation, Adventure, Comedy","The toys are mistakenly delivered to a day-care center instead of the attic right before Andy leaves for college, and it's up to Woody to convince the other toys that they weren't abandoned and to return home.",movie,8.3
Toy Story 2,"Animation, Adventure, Comedy","When Woody is stolen by a toy collector, Buzz and his friends vow to rescue him, but Woody finds the idea of immortality in a museum tempting.",movie,7.9
Perfume: The Story of a Murderer,"Crime, Drama, Fantasy","Jean-Baptiste Grenouille, born with a superior olfactory sense, creates the world's finest perfume. His work, however, takes a dark turn as he searches for the ultimate scent.",movie,7.5
Dodgeball: A True Underdog Story,"Comedy, Sport",A group of misfits enter a Las Vegas dodgeball tournament in order to save their cherished local gym from the onslaught of a corporate health fitness chain.,movie,6.7
It's Kind of a Funny Story,"Comedy, Drama, Romance",A clinically depressed teenager gets a new start after he checks himself into an adult psychiatric ward.,movie,7.2
A Christmas Story,"Comedy, Family","In the 1940s, a young boy named Ralphie attempts to convince his parents, his teacher, and Santa that a Red Ryder B.B. gun really is the perfect Christmas gift.",movie,8.0
The NeverEnding Story,"Adventure, Drama, Family",A troubled boy dives into a wondrous fantasy world through the pages of a mysterious book.,movie,7.4
West Side Story,"Crime, Drama, Musical","Two youngsters from rival New York City gangs fall in love, but tensions between their respective friends build toward tragedy.",movie,7.6
The Rocky Horror Picture Show,"Comedy, Musical",A newly engaged couple have a breakdown in an isolated area and must pay a call to the bizarre residence of Dr. Frank-N-Furter.,movie,7.4
The Amityville Horror,"Drama, Horror, Mystery",Newlyweds are terrorized by demonic forces after moving into a large house that was the site of a grisly mass murder a year before.,movie,6.0
The Amityville Horror,Horror,"Newlyweds move into a large house where a mass murder was committed, and experience strange manifestations which drive them away.",movie,6.2
Horror of Dracula,"Fantasy, Horror",Jonathan Harker begets the ire of Count Dracula after he accepts a job at the vampire's castle under false pretenses.,movie,7.4
Horror Express,"Horror, Sci-Fi","In 1906, in China, a British anthropologist discovers a frozen prehistoric creature and must transport it to Europe by train.",movie,6.5
A Christmas Horror Story,"Fantasy, Horror, Mystery","Interwoven stories that take place on Christmas Eve, as told by one festive radio host: A family brings home more than a Christmas tree, a student documentary becomes a living nightmare, a Christmas spirit terrorizes, Santa slays evil.",movie,5.6
The Rocky Horror Picture Show: Let's Do the Time Warp Again,"Comedy, Horror, Musical","A straitlaced, square couple, seeking shelter from a storm, find themselves in the castle of a transgender alien mad scientist intent on creating a buff bodybuilder.",movie,4.4
The Last Horror Movie,"Horror, Thriller","A serial killer uses a horror video rental to lure his next victim. What begins as a teen slasher transforms into a disturbing journey through the mind of Max Parry, a mild mannered wedding photographer with a taste for human flesh.",movie,5.6
Home Alone,"Comedy, Family",An 8-year old troublemaker must protect his home from a pair of burglars when he is accidentally left home alone by his family during Christmas vacation.,movie,7.5
Home Alone 2: Lost in New York,"Adventure, Comedy, Family","One year after Kevin was left home alone and had to defeat a pair of bumbling burglars, he accidentally finds himself in New York City, and the same criminals are not far behind.",movie,6.6
Sweet Home Alabama,"Comedy, Romance","A young woman who's reinvented herself as a New York socialite must return home to Alabama to obtain a divorce from her husband, after seven years of separation.",movie,6.2
Home Alone 3,"Comedy, Crime, Family","Alex Pruitt, a young boy of nine living in Chicago, fend off thieves who seek a top-secret chip in his toy car to support a North Korean terrorist organization's next deed.",movie,4.3
Home,"Animation, Adventure, Comedy","An alien on the run from his own people makes friends with a girl. He tries to help her on her quest, but can be an interference.",movie,6.7
Star Trek IV: The Voyage Home,"Adventure, Comedy, Sci-Fi","To save Earth from an alien probe, Admiral James T. Kirk and his fugitive crew go back in time to San Francisco in 1986 to retrieve the only beings who can communicate with it: humpback whales.",movie,7.3
Daddy's Home,"Comedy, Family","Brad Whitaker is a radio host trying to get his stepchildren to love him and call him Dad. But his plans turn upside down when their biological father, Dusty Mayron, returns.",movie,6.1
"Jeff, Who Lives at Home","Comedy, Drama","Dispatched from his basement room on an errand for his widowed mother, slacker Jeff might discover his destiny (finally) when he spends the day with his unhappily married brother as he tracks his possibly adulterous wife.",movie,6.5
Take Me Home Tonight,"Comedy, Drama, Romance","Four years after graduation, an awkward high school genius uses his sister's boyfriend's Labor Day party as the perfect opportunity to make his move on his high school crush.",movie,6.3
Miss Peregrine's Home for Peculiar Children,"Adventure, Drama, Family","When Jacob discovers clues to a mystery that stretches across time, he finds Miss Peregrine's Home for Peculiar Children. But the danger deepens after he gets to know the residents and learns about their special powers.",movie,7.0
Start the Revolution Without Me,"Comedy, History","Two mismatched sets of identical twins - one aristocrat, one peasant - mistakenly exchange identities on the eve of the French Revolution.",movie,6.6
I Start Counting,Thriller,"A 14-year-old girl coming to terms with her sexuality, discovers that her adored older brother may be guilty of a series of bizarre sex crimes.",movie,6.9
Angels & Airwaves: Start the Machine,Documentary,"Featuring an interview with front man Tom DeLonge discussing the high-profile breakup of his ex-band, Blink-182, this documentary takes viewers into the studio as super-group Angels & ...",movie,8.7
How to Start a Revolution,"Documentary, Biography, News","HOW TO START A REVOLUTION is the remarkable untold story of Nobel Peace Prize nominee Gene Sharp, the world's leading expert on non-violent revolution. This new film (from first time ...",movie,7.3
Press Start,Comedy,"Average suburban youth Zack Nimbus is recruited by an ill-tempered ninja and a tough-as-nails space soldier to save the world from a tyrannical, but comically insecure, sorcerer.",movie,7.5
Joan Rivers: Don't Start with Me,Comedy,"Grow up, check your sensitivity at the door and feel the comedic wrath of entertainment icon Joan Rivers. In this brand new live stand-up event Joan goes to great lengths to take on ...",movie,6.6
Start Cheering,"Comedy, Musical, Romance","Film star Ted Crosley, fed up with movie life, quits pictures to enroll in Midland College, much to the horror of his manager Sam Lewis and his stooge-friend Willie Gumbatz. Ted wishes to ...",movie,6.4
How to Start Your Own Country,"Documentary, News","How to start your own country, you can have one too.",movie,6.6
Press Start 2 Continue,Comedy,"In this sequel to the acclaimed videogame comedy PRESS START, the evil sorcerer Count Vile has returned from Hades for a new bid at global domination. With original champions Zack and Sam ...",movie,7.5
No Country for Old Men,"Crime, Drama, Thriller",Violence and mayhem ensue after a hunter stumbles upon a drug deal gone wrong and more than two million dollars in cash near the Rio Grande.,movie,8.1
Star Trek VI: The Undiscovered Country,"Action, Adventure, Sci-Fi","On the eve of retirement, Kirk and McCoy are charged with assassinating the Klingon High Chancellor and imprisoned. The Enterprise crew must help them escape to thwart a conspiracy aimed at sabotaging the last best hope for peace.",movie,7.2
North Country,Drama,"A fictionalized account of the first major successful sexual harassment case in the United States -- Jenson vs. Eveleth Mines, where a woman who endured a range of abuse while working as a miner filed and won the landmark 1984 lawsuit.",movie,7.3
Country Strong,"Drama, Music","A rising country-music songwriter works with a fallen star to work their way to fame, causing romantic complications along the way.",movie,6.3
The Big Country,"Romance, Western","A New Englander arrives in the Old West, where he becomes embroiled in a feud between two families over a valuable patch of land.",movie,7.9
Ride the High Country,Western,An ex-union soldier is hired to transport gold from a mining community through dangerous territory. But what he doesn't realize is that his partner and old friend is plotting to double-cross him.,movie,7.6
Diary of a Country Priest,Drama,A young priest taking over the parish at Ambricourt tries to fulfill his duties even as he fights a mysterious stomach ailment.,movie,8.0
Bad Country,"Action, Crime, Drama","When Baton Rouge police detective Bud Carter busts contract killer Jesse Weiland, he convinces Jesse to become an informant and rat out the South's most powerful crime ring. So when the ...",movie,5.8
The Far Country,"Romance, Western",A self-minded adventurer (Jeff Webster) locks horns with a crooked lawman (Mr. Gannon) while driving cattle to Dawson.,movie,7.2
Town & Country,"Comedy, Romance","Porter Stoddard is a well-known New York architect who is at a crossroads... a nexus where twists and turns lead to myriad missteps, some with his wife Ellie, others with longtime friends ...",movie,4.4
Iron Man,"Action, Adventure, Sci-Fi","After being held captive in an Afghan cave, billionaire engineer Tony Stark creates a unique weaponized suit of armor to fight evil.",movie,7.9
Iron Man 3,"Action, Adventure, Sci-Fi","When Tony Stark's world is torn apart by a formidable terrorist called the Mandarin, he starts an odyssey of rebuilding and retribution.",movie,7.2
Man of Steel,"Action, Adventure, Fantasy","Clark Kent, one of the last of an extinguished race disguised as an unremarkable human, is forced to reveal his identity when Earth is invaded by an army of survivors who threaten to bring the planet to the brink of destruction.",movie,7.1
Spider-Man,"Action, Adventure","When bitten by a genetically modified spider, a nerdy, shy, and awkward high school student gains spider-like abilities that he eventually must use to fight evil as a superhero after tragedy befalls his family.",movie,7.3
Iron Man 2,"Action, Adventure, Sci-Fi","With the world now aware of his identity as Iron Man, Tony Stark must contend with both his declining health and a vengeful mad man with ties to his father's legacy.",movie,7.0
The Amazing Spider-Man,"Action, Adventure","After Peter Parker is bitten by a genetically altered spider, he gains newfound, spider-like powers and ventures out to solve the mystery of his parent's mysterious death.",movie,7.0
Spider-Man 2,"Action, Adventure",Peter Parker is beset with troubles in his failing personal life as he battles a brilliant scientist named Doctor Otto Octavius.,movie,7.3
Spider-Man 3,"Action, Adventure","A strange black entity from another world bonds with Peter Parker and causes inner turmoil as he contends with new villains, temptations, and revenge.",movie,6.2
Rain Man,Drama,Selfish yuppie Charlie Babbitt's father left a fortune to his savant brother Raymond and a pittance to Charlie; they travel cross-country.,movie,8.0
Ant-Man,"Action, Adventure, Comedy","Armed with a super-suit with the astonishing ability to shrink in scale but increase in strength, cat burglar Scott Lang must embrace his inner hero and help his mentor, Dr. Hank Pym, plan and pull off a heist that will save the world.",movie,7.4
Pretty Woman,"Comedy, Romance","A man in a legal but hurtful business needs an escort for some social events, and hires a beautiful prostitute he meets... only to fall in love.",movie,6.9
Scent of a Woman,Drama,"A prep school student needing money agrees to ""babysit"" a blind man, but the job is not at all what he anticipated.",movie,8.0
The Woman in Black,"Drama, Fantasy, Horror",A young solicitor travels to a remote village where he discovers the vengeful ghost of a scorned woman is terrorizing the locals.,movie,6.4
The Other Woman,"Comedy, Romance","After discovering her boyfriend is married, Carly soon meets the wife he's been betraying. And when yet another love affair is discovered, all three women team up to plot revenge on the three-timing S.O.B.",movie,6.0
Woman in Gold,"Biography, Drama, History","Maria Altmann, an octogenarian Jewish refugee, takes on the Austrian government to recover artwork she believes rightfully belongs to her family.",movie,7.3
The Woman in Black 2: Angel of Death,"Drama, Horror, Thriller","40 years after the first haunting at Eel Marsh House, a group of children evacuated from WWII London arrive, awakening the house's darkest inhabitant.",movie,4.9
The Woman,Horror,"When a successful country lawyer captures and attempts to ""civilize"" the last remaining member of a violent clan that has roamed the Northeast coast for decades, he puts the lives of his family in jeopardy.",movie,6.1
When a Man Loves a Woman,"Drama, Romance","An airline pilot and his wife are forced to face the consequences of her alcoholism when her addictions threaten her life and their daughter's safety. While the woman enters detox, her husband must face the truth of his enabling behavior.",movie,6.5
I Could Never Be Your Woman,"Comedy, Drama, Romance",A mother falls for a younger man while her daughter falls in love for the first time. Mother Nature messes with their fates.,movie,6.1
A Woman Under the Influence,"Drama, Romance","Mabel, a wife and mother, is loved by her husband Nick but her madness proves to be a problem in the marriage. The film transpires to a positive role of madness in the family, challenging conventional representations of madness in cinema.",movie,8.2
Life of Pi,"Adventure, Drama, Fantasy","A young man who survives a disaster at sea is hurtled into an epic journey of adventure and discovery. While cast away, he forms an unexpected connection with another survivor: a fearsome Bengal tiger.",movie,8.0
Life Is Beautiful,"Comedy, Drama, War","When an open-minded Jewish librarian and his son become victims of the Holocaust, he uses a perfect mixture of will, humor and imagination to protect his son from the dangers around their camp.",movie,8.6
It's a Wonderful Life,"Drama, Family, Fantasy",An angel helps a compassionate but despairingly frustrated businessman by showing what life would have been like if he never existed.,movie,8.6
Life of Brian,Comedy,"Brian is born on the original Christmas, in the stable next door. He spends his life being mistaken for a messiah.",movie,8.1
The Secret Life of Walter Mitty,"Adventure, Comedy, Drama","When his job along with that of his co-worker are threatened, Walter takes action in the real world embarking on a global journey that turns into an adventure more extraordinary than anything he could have ever imagined.",movie,7.3
A Bug's Life,"Animation, Adventure, Comedy","A misfit ant, looking for ""warriors"" to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe.",movie,7.2
A Bug's Life,"Animation, Adventure, Comedy","A misfit ant, looking for ""warriors"" to save his colony from greedy grasshoppers, recruits a group of bugs that turn out to be an inept circus troupe.",movie,7.2
The Life Aquatic with Steve Zissou,"Adventure, Comedy, Drama","With a plan to exact revenge on a mythical shark that killed his partner, oceanographer Steve Zissou rallies a crew that includes his estranged wife, a journalist, and a man who may or may not be his son.",movie,7.3
The Tree of Life,"Drama, Fantasy","The story of a family in Waco, Texas in 1956. The eldest son witnesses the loss of innocence and struggles with his parents' conflicting teachings.",movie,6.7
Lara Croft Tomb Raider: The Cradle of Life,"Action, Adventure, Fantasy",Adventuress Lara Croft goes on a quest to save the mythical Pandora's Box before an evil scientist and recruits a former Marine turned mercenary to assist her.,movie,5.5
World War Z,"Action, Adventure, Horror","Former United Nations employee Gerry Lane traverses the world in a race against time to stop the Zombie pandemic that is toppling armies and governments, and threatening to destroy humanity itself.",movie,7.0
Jurassic World,"Action, Adventure, Sci-Fi",A new theme park is built on the original site of Jurassic Park. Everything is going well until the park's newest attraction - a genetically modified giant stealth killing machine - escapes containment and goes on a killing spree.,movie,7.0
Thor: The Dark World,"Action, Adventure, Fantasy","When Dr. Jane Foster gets cursed with a powerful entity known as the Aether, Thor is heralded of the cosmic event known as the Convergence and the genocidal Dark Elves.",movie,7.1
The Lost World: Jurassic Park,"Action, Adventure, Sci-Fi",A research team is sent to the Jurassic Park Site B island to study the dinosaurs there while another team approaches with another agenda.,movie,6.5
Scott Pilgrim vs. the World,"Action, Comedy, Fantasy",Scott Pilgrim must defeat his new girlfriend's seven evil exes in order to win her heart.,movie,7.5
Master and Commander: The Far Side of the World,"Action, Adventure, Drama","During the Napoleonic Wars, a brash British captain pushes his ship and crew to their limits in pursuit of a formidable French war vessel around South America.",movie,7.4
The World Is Not Enough,"Action, Adventure, Thriller","James Bond uncovers a nuclear plot when he protects an oil heiress from her former kidnapper, an international terrorist who can't feel pain.",movie,6.4
Team America: World Police,"Action, Comedy","Popular Broadway actor Gary Johnston is recruited by the elite counter-terrorism organization Team America: World Police. As the world begins to crumble around him, he must battle with terrorists, celebrities and falling in love.",movie,7.2
Wayne's World,"Comedy, Music",Two slacker friends try to promote their public-access cable show.,movie,7.0
Ghost World,"Comedy, Drama","With only the plan of moving in together after high school, two unusually devious friends seek direction in life. As a mere gag, they respond to a man's newspaper ad for a date, only to find it will greatly complicate their lives.",movie,7.4
Night at the Museum,"Adventure, Comedy, Family",A newly recruited night security guard at the Museum of Natural History discovers that an ancient curse causes the animals and exhibits on display to come to life and wreak havoc.,movie,6.4
30 Days of Night,"Horror, Thriller","After an Alaskan town is plunged into darkness for a month, it is attacked by a bloodthirsty gang of vampires.",movie,6.6
Night at the Museum: Battle of the Smithsonian,"Adventure, Comedy, Family","Security guard Larry Daley infiltrates the Smithsonian Institution in order to rescue Jedediah and Octavius, who have been shipped to the museum by mistake.",movie,5.9
Date Night,"Comedy, Crime, Romance","In New York City, a case of mistaken identity turns a bored married couple's attempt at a glamorous and romantic evening into something more thrilling and dangerous.",movie,6.3
Night of the Living Dead,"Drama, Horror, Mystery",There is panic throughout the nation as the dead suddenly come back to life. The film follows a group of characters who barricade themselves in an old farmhouse in an attempt to remain safe from these flesh eating monsters.,movie,8.0
Fright Night,"Comedy, Horror","After a new neighbor moved into the house next door, Charley discovers that he is an ancient vampire and goes in search for the help of Peter Vincent, a famous ""vampire killer"" to save his neighborhood from the creature.",movie,6.4
"Good Night, and Good Luck.","Biography, Drama, History",Broadcast journalist Edward R. Murrow looks to bring down Senator Joseph McCarthy.,movie,7.5
Run All Night,"Action, Crime, Drama","Mobster and hit man Jimmy Conlon has one night to figure out where his loyalties lie: with his estranged son, Mike, whose life is in danger, or his longtime best friend, mob boss Shawn Maguire, who wants Mike to pay for the death of his own son.",movie,6.6
We Own the Night,"Crime, Drama, Thriller",A New York nightclub manager tries to save his brother and father from Russian mafia hit men.,movie,6.9
Night at the Museum 3,"Adventure, Comedy, Family","Larry spans the globe, uniting favorite and new characters while embarking on an epic quest to save the magic before it is gone forever.",movie,6.2
The Imitation Game,"Biography, Drama, Thriller","During World War II, mathematician Alan Turing tries to crack the enigma code with help from fellow mathematicians.",movie,8.1
Sherlock Holmes: A Game of Shadows,"Action, Adventure, Crime","Sherlock Holmes and his sidekick Dr. Watson join forces to outwit and bring down their fiercest adversary, Professor Moriarty.",movie,7.5
The Game,"Drama, Mystery, Thriller","Nicholas Van Orton is a very wealthy San Francisco banker, but he is an absolute loner, even spending his birthday alone. In the year of his 48th birthday (the age his father committed ...",movie,7.8
Ender's Game,"Action, Sci-Fi","Young Ender Wiggin is recruited by the International Military to lead the fight against the Formics, a genocidal alien race which nearly annihilated the human race in a previous invasion.",movie,6.7
Spy Game,"Action, Crime, Thriller",Retiring CIA agent Nathan Muir recalls his training of Tom Bishop while working against agency politics to free him from his Chinese captors.,movie,7.0
The Game Plan,"Comedy, Family, Sport",An NFL quarterback living the bachelor lifestyle discovers that he has an 8-year-old daughter from a previous relationship.,movie,6.2
The Crying Game,"Crime, Drama, Romance","A British soldier is kidnapped by IRA terrorists. He befriends one of his captors, who is drawn into the soldier's world.",movie,7.3
Spy Kids 3-D: Game Over,"Action, Adventure, Comedy","Carmen's caught in a virtual reality game designed by the Kids' new nemesis, the Toymaker (Stallone). It's up to Juni to save his sister, and ultimately the world.",movie,4.2
Fair Game,"Biography, Drama, Thriller",CIA operative Valerie Plame discovers her identity is allegedly leaked by the government as payback for an op-ed article her husband wrote criticizing the Bush administration.,movie,6.8
"Crazy, Stupid, Love.","Comedy, Drama, Romance","A middle-aged husband's life changes dramatically when his wife asks him for a divorce. He seeks to rediscover his manhood with the help of a newfound friend, Jacob, learning to pick up girls at bars.",movie,7.4
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Comedy,An insane general triggers a path to nuclear holocaust that a war room full of politicians and generals frantically try to stop.,movie,8.5
Love Actually,"Comedy, Drama, Romance","Follows the lives of eight very different couples in dealing with their love lives in various loosely interrelated tales all set during a frantic month before Christmas in London, England.",movie,7.7
Shakespeare in Love,"Comedy, Drama, Romance","A young Shakespeare, out of ideas and short of cash, meets his ideal woman and is inspired to write one of his most famous plays.",movie,7.2
P.S. I Love You,"Drama, Romance",A young widow discovers that her late husband has left her 10 messages intended to help ease her pain and start a new life.,movie,7.1
"I Love You, Man","Comedy, Romance","Friendless Peter Klaven goes on a series of man-dates to find a Best Man for his wedding. But, when his insta-bond with his new B.F.F. puts a strain on his relationship with his fiancée, can the trio learn to live happily ever after?",movie,7.0
Love & Other Drugs,"Comedy, Drama, Romance",A young woman suffering from Parkinson's befriends a drug rep working for Pfizer in 1990s Pittsburgh.,movie,6.7
Punch-Drunk Love,"Comedy, Drama, Romance","A psychologically troubled novelty supplier is nudged towards a romance with an English woman, all the while being extorted by a phone-sex line run by a crooked mattress salesman, and purchasing stunning amounts of pudding.",movie,7.3
From Paris with Love,"Action, Thriller","In Paris, a young employee in the office of the US Ambassador hooks up with an American spy looking to stop a terrorist attack in the city.",movie,6.5
From Russia with Love,"Action, Adventure, Thriller",James Bond willingly falls into an assassination ploy involving a naive Russian beauty in order to retrieve a Soviet encryption device that was stolen by SPECTRE.,movie,7.5
Vanilla Sky,"Fantasy, Mystery, Romance",A self-indulgent and vain publishing magnate finds his privileged life upended after a vehicular accident with a resentful lover.,movie,6.9
Castle in the Sky,"Animation, Adventure, Family",A young boy and a girl with a magic crystal must race against pirates and foreign agents in a search for a legendary floating castle.,movie,8.1
Iron Sky,"Action, Comedy, Sci-Fi",The Nazis set up a secret base on the dark side of the moon in 1945 where they hide out and plan to return to power in 2018.,movie,5.9
Sky Captain and the World of Tomorrow,"Action, Adventure, Mystery","After New York City receives a series of attacks from giant flying robots, a reporter teams up with a pilot in search of their origin, as well as the reason for the disappearances of famous scientists around the world.",movie,6.1
October Sky,"Biography, Drama, Family","The true story of Homer Hickam, a coal miner's son who was inspired by the first Sputnik launch to take up rocketry against his father's wishes.",movie,7.8
Sky High,"Adventure, Comedy, Family","Set in an era where superheroes are commonly known and accepted, young William Stronghold, the son of the Commander and Jetstream, tries to find a balance between being a normal teenager and an extraordinary being.",movie,6.2
Eye in the Sky,"Drama, Thriller, War","Col. Katherine Powell, a military officer in command of an operation to capture terrorists in Kenya, sees her mission escalate when a girl enters the kill zone triggering an international dispute over the implications of modern warfare.",movie,7.3
Fire in the Sky,"Biography, Drama, Fantasy",An Arizona logger mysteriously disappears for five days in an alleged encounter with a flying saucer in 1975.,movie,6.5
The Sheltering Sky,"Adventure, Drama","The American artist couple Port and Kit Moresby travel aimlessly through Africa, searching for new experiences that could give sense to their relationship. But the flight to distant regions only leads both deeper into despair.",movie,6.8
Sky Blue,"Action, Fantasy, Animation","Civilization has been destroyed by war and pollution, but the survivors have built the last city of Ecoban. As most natural resources have been exhausted, Ecoban is powered by pollution. ...",movie,6.8
Happy Gilmore,"Comedy, Sport",A rejected hockey player puts his skills to the golf course to save his grandmother's house.,movie,7.0
Happy Feet,"Animation, Comedy, Family","Into the world of the Emperor Penguins, who find their soul mates through song, a penguin is born who cannot sing. But he can tap dance something fierce!",movie,6.5
Happy Feet 2,"Animation, Comedy, Family","Mumble's son, Erik, is struggling to realize his talents in the Emperor Penguin world. Meanwhile, Mumble and his family and friends discover a new threat their home -- one that will take everyone working together to save them.",movie,5.9
Happy-Go-Lucky,"Comedy, Drama, Romance","A look at a few chapters in the life of Poppy, a cheery, colorful, North London schoolteacher whose optimism tends to exasperate those around her.",movie,7.0
Happy New Year,"Action, Comedy, Crime",A team of losers win the love of millions in their quest to pull off the biggest diamond heist ever by team India.,movie,5.3
Happy Together,"Drama, Romance",Yiu-Fai and Po-Wing arrive in Argentina from Hong Kong and take to the road for a holiday. Something is wrong and their relationship goes adrift. A disillusioned Yiu-Fai starts working at a...,movie,7.8
The Addams Family,"Comedy, Fantasy",Con artists plan to fleece an eccentric family using an accomplice who claims to be their long-lost uncle.,movie,6.8
The Family,"Comedy, Crime, Thriller","The Manzoni family, a notorious mafia clan, is relocated to Normandy, France under the witness protection program, where fitting in soon becomes challenging as their old habits die hard.",movie,6.3
The Family Man,"Comedy, Drama, Fantasy","A fast-lane investment broker, offered the opportunity to see how the other half lives, wakes up to find that his sports car and girlfriend have become a mini-van and wife.",movie,6.7
Addams Family Values,"Comedy, Fantasy",A comical Gothic horror-movie-type family tries to rescue their beloved uncle from his gold-digging new love.,movie,6.6
The Family Stone,"Comedy, Drama, Romance","An uptight, conservative businesswoman accompanies her boyfriend to his eccentric and outgoing family's annual Christmas celebration and finds that she's a fish out of water in their free-spirited way of life.",movie,6.3
Family Plot,"Comedy, Thriller",Lighthearted suspense film about a phony psychic/con artist and her taxi driver/private investigator boyfriend who encounter a pair of serial kidnappers while trailing a missing heir in California.,movie,6.8
The Nightmare Before Christmas,"Animation, Family, Fantasy","Jack Skellington, king of Halloween Town, discovers Christmas Town, but doesn't quite understand the concept.",movie,8.0
How the Grinch Stole Christmas,"Comedy, Family, Fantasy","On the outskirts of Whoville, there lives a green, revenge-seeking Grinch who plans on ruining the Christmas holiday for all of the citizens of the town.",movie,6.0
National Lampoon's Christmas Vacation,"Comedy, Family",The Griswold family's plans for a big family Christmas predictably turn into a big disaster.,movie,7.6
A Christmas Story,"Comedy, Family","In the 1940s, a young boy named Ralphie attempts to convince his parents, his teacher, and Santa that a Red Ryder B.B. gun really is the perfect Christmas gift.",movie,8.0
A Christmas Carol,"Animation, Drama, Family","An animated retelling of Charles Dickens' classic novel about a Victorian-era miser taken on a journey of self-redemption, courtesy of several mysterious Christmas apparitions.",movie,6.8
A Very Harold & Kumar 3D Christmas,"Adventure, Comedy","Six years after their Guantanamo Bay adventure, stoner buds Harold Lee and Kumar Patel cause a holiday fracas by inadvertently burning down Harold's father-in-law's prize Christmas tree.",movie,6.3
Arthur Christmas,"Animation, Adventure, Comedy",Santa's clumsy son Arthur gets put on a mission with St. Nick's father to give out a present they misplaced to a young girl in less than 2 hours.,movie,7.1
The Muppet Christmas Carol,"Comedy, Drama, Family",The Muppet characters tell their version of the classic tale of an old and bitter miser's redemption on Christmas Eve.,movie,7.7
How the Grinch Stole Christmas!,"Animation, Comedy, Family",A grumpy hermit hatches a plan to steal Christmas from the Whos of Whoville.,movie,8.4
Christmas with the Kranks,"Comedy, Family","With their daughter away, the Kranks decide to skip Christmas altogether until she decides to come home, causing an uproar when they have to celebrate the holiday at the last minute.",movie,5.2
